,Entity,Code_x,Year,"Contraceptive prevalence, any method (% of married women ages 15-49)",Code_y,Fertility rate,Total years of schooling (Lee-Lee (2016)),Population (historical estimates),Continent
0,Afghanistan,AFG,2000,5.300000190734863,AFG,7.49,3.03,19542986.0,
1,Afghanistan,AFG,2003,10.300000190734863,AFG,7.14,,22645136.0,
2,Afghanistan,AFG,2005,13.600000381469728,AFG,6.83,3.32,24411196.0,
3,Afghanistan,AFG,2006,18.600000381469727,AFG,6.65,,25442946.0,
4,Afghanistan,AFG,2008,22.799999237060547,AFG,6.25,,26427204.0,
5,Afghanistan,AFG,2010,21.799999237060547,AFG,5.82,3.93,28189672.0,
6,Afghanistan,AFG,2011,21.200000762939453,AFG,5.6,,29249156.0,
7,Afghanistan,AFG,2015,22.5,AFG,4.8,,33753500.0,Asia
8,Afghanistan,AFG,2016,22.5,AFG,4.64,,34636212.0,
9,Albania,ALB,2000,57.5,ALB,2.16,9.93,3182027.0,
10,Albania,ALB,2002,75.0999984741211,ALB,1.98,,3123554.0,
11,Albania,ALB,2005,60.09999847412109,ALB,1.75,10.24,3032636.0,
12,Albania,ALB,2009,69.30000305175781,ALB,1.65,,2930553.0,
13,Albania,ALB,2018,46.0,ALB,1.71,,2877019.0,
14,Algeria,DZA,1987,35.79999923706055,DZA,5.41,,23586098.0,
15,Algeria,DZA,1992,50.70000076293945,DZA,4.22,,26748302.0,
16,Algeria,DZA,1995,56.900001525878906,DZA,3.45,5.76,28478024.0,
17,Algeria,DZA,2000,64.0,DZA,2.51,6.06,30774624.0,
18,Algeria,DZA,2002,57.0,DZA,2.4,,31624700.0,
19,Algeria,DZA,2006,61.400001525878906,DZA,2.58,,33435082.0,
20,Algeria,DZA,2012,55.900001525878906,DZA,2.94,,37260568.0,
21,Algeria,DZA,2013,57.09999847412109,DZA,2.92,,38000628.0,
22,Angola,AGO,1996,8.100000381469727,AGO,6.85,,14383352.0,
23,Angola,AGO,2001,6.300000190734863,AGO,6.6,,16941584.0,
24,Angola,AGO,2009,20.0,AGO,6.24,,22507674.0,
25,Angola,AGO,2016,13.699999809265137,AGO,5.69,,29154742.0,
26,Antigua and Barbuda,ATG,1981,48.20000076293945,ATG,2.1,,65092.0,
27,Antigua and Barbuda,ATG,1982,48.20000076293945,ATG,2.1,,65246.0,
28,Antigua and Barbuda,ATG,1988,52.59999847412109,ATG,2.06,,64002.0,
29,Antigua and Barbuda,ATG,1998,53.0,ATG,2.3,,72589.0,
30,Argentina,ARG,2013,72.4000015258789,ARG,2.34,,42388268.0,
31,Armenia,ARM,1991,56.0,ARM,2.48,,3617638.0,
32,Armenia,ARM,2000,60.5,ARM,1.3,,3168525.0,
33,Armenia,ARM,2005,53.09999847412109,ARM,1.4,,3047254.0,
34,Armenia,ARM,2010,54.900001525878906,ARM,1.55,,2946296.0,
35,Armenia,ARM,2016,57.09999847412109,ARM,1.63,,2865841.0,
36,Australia,AUS,1986,76.0999984741211,AUS,1.87,,16012299.0,
37,Australia,AUS,2005,72.30000305175781,AUS,1.86,11.71,20171732.0,
38,Australia,AUS,2006,65.19999694824219,AUS,1.89,,20467032.0,
39,Australia,AUS,2009,62.0,AUS,1.94,,21660898.0,
40,Australia,AUS,2012,67.80000305175781,AUS,1.9,,22729272.0,
41,Australia,AUS,2016,66.9000015258789,AUS,1.85,,24195706.0,
42,Austria,AUT,1982,71.4000015258789,AUT,1.66,,7571291.0,
43,Austria,AUT,1996,51.0,AUT,1.45,,7958043.0,
44,Austria,AUT,2009,69.5999984741211,AUT,1.39,,8342939.0,
45,Austria,AUT,2012,81.0,AUT,1.46,,8429641.0,
46,Austria,AUT,2013,65.69999694824219,AUT,1.47,,8479542.0,
47,Austria,AUT,2015,71.0,AUT,1.49,,8642422.0,Europe
48,Austria,AUT,2019,79.0,AUT,1.53,,8879939.0,
49,Azerbaijan,AZE,2000,55.09999847412109,AZE,2.03,,8190341.0,
50,Azerbaijan,AZE,2001,55.400001525878906,AZE,1.96,,8282030.0,
51,Azerbaijan,AZE,2006,51.09999847412109,AZE,1.82,,8763353.0,
52,Azerbaijan,AZE,2011,54.900001525878906,AZE,2.01,,9359018.0,
53,Bahamas,BHS,1988,61.70000076293945,BHS,2.68,,260458.0,
54,Bahamas,BHS,2001,44.59999847412109,BHS,1.99,,329639.0,
55,Bahrain,BHR,1989,53.79999923706055,BHR,3.87,,500360.0,
56,Bahrain,BHR,1995,61.79999923706055,BHR,3.1,,612941.0,
57,Bahrain,BHR,2000,53.400001525878906,BHR,2.77,,711446.0,
58,Bangladesh,BGD,1976,7.900000095367432,BGD,6.76,,76380080.0,
59,Bangladesh,BGD,1980,12.100000381469728,BGD,6.36,2.31,83929768.0,
60,Bangladesh,BGD,1981,18.600000381469727,BGD,6.22,,86154832.0,
61,Bangladesh,BGD,1984,19.100000381469727,BGD,5.71,,93534248.0,
62,Bangladesh,BGD,1986,25.299999237060547,BGD,5.33,,98271752.0,
